summary transport=mac-egpu boot_gsp=True golden_ctx=True reconnect_mode=golden-context trace_launch=False trace_gsp_boot=True verify_sec2_inputs=True trace_rm=True trace_rm_state=True trace_channel=True gpfifo_ctor_sha256=6e59c0bfb532bf40a031c416b581d48ef49f3976bc9b55cda546ea24e008537a channel_seq_sha256=d13ab647e07e9739a21bfda1c63035d39575c26d3c48ce20973d4a1e488d25e9 gpfifo_desc_fields_sha256=5e2aa5577e1e74545940915235915bb51cc28db8f3462605186ae78a5db635af qmd_template_sha256=a15a9304474d9de715e361a5f53141fde2a2111a2254c86eb86832c04abf48ff reconnect_flags=NV_ADD_TRANSPORT=mac-egpu,NV_ADD_PREPARE_GOLDEN_CTX=1,NV_ADD_BOOT_GSP=1,NV_ADD_SUMMARY=1,NV_ADD_CHECK_FRTS_BAR1=1,NV_ADD_TRACE_GSP_BOOT=1,NV_ADD_VERIFY_SEC2_INPUTS=1,NV_ADD_TRACE_RM_ALLOC=1,NV_ADD_TRACE_RM_STATE=1,NV_ADD_TRACE_RPC=1,NV_ADD_TRACE_RPC_READ=1,NV_ADD_TRACE_CHANNEL=1,NV_ADD_TRACE_MM_ALLOC=1,NV_ADD_TRACE_LAUNCH_STEPS=1
cubin_bytes=2856 expected_result=[11.0, 22.0, 33.0, 44.0]
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6e00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6e00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x6f00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x6f00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7000
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7000
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7800
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7800
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7900
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7900
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7a00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7a00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7b00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7b00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7c00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7c00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7d00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7d00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7e00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7e00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x7f00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x7f00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8000
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8000
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8800
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8800
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8900
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8900
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8a00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8a00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8b00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8b00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8c00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8c00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8d00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8d00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8e00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8e00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x8f00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x8f00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9000
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9000
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9800
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9800
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9900
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9900
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9a00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9a00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9b00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9b00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9c00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9c00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9d00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9d00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9e00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9e00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x9f00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x9f00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xa000
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xa000
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xa100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xa100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xa200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xa200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xa300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xa300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xa400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xa400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xa500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xa500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xa600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xa600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xa700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xa700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xa800
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xa800
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xa900
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xa900
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xaa00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xaa00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xab00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xab00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xac00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xac00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xad00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xad00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xae00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xae00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xaf00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xaf00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xb000
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xb000
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xb100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xb100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xb200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xb200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xb300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xb300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xb400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xb400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xb500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xb500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xb600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xb600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xb700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xb700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xb800
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xb800
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xb900
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xb900
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xba00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xba00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xbb00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xbb00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xbc00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xbc00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xbd00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xbd00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xbe00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xbe00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xbf00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xbf00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xc000
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xc000
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xc100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xc100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xc200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xc200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xc300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xc300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xc400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xc400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xc500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xc500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xc600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xc600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xc700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xc700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xc800
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xc800
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xc900
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xc900
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xca00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xca00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xcb00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xcb00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xcc00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xcc00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xcd00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xcd00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xce00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xce00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xcf00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xcf00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xd000
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xd000
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xd100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xd100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xd200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xd200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xd300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xd300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xd400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xd400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xd500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xd500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xd600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xd600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xd700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xd700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xd800
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xd800
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xd900
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xd900
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xda00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xda00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xdb00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xdb00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xdc00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xdc00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xdd00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xdd00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xde00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xde00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xdf00
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xdf00
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xe000
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xe000
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0xe100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0xe100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x614
falcon pre-dma base=0x110000 cmd=0x600 dest=0x0 mem_off=0x0 src=0x1a0e200 size=0x800 state=(engine=0x0 cpuctl=0x10 dmactl=0x0 dmatrfcmd=0x616 dmatrfbase=0x1a000 dmatrfbase1=0x0 dmatrfmoffs=0xe100 dmatrffboffs=0xe100 hwcfg2=0x47f7 fbif_ctl=0x190 fbif_transcfg0=0x114 exci=0xffffffff irqstat=0xe20 riscv_bcr=0x1 riscv_cpuctl=0x10 os=0x0 rm=0xb72000a1)
falcon wreg GSP.DMATRFBASE addr=0x110110 value=0x1a0e2
falcon wreg GSP.DMATRFBASE1 addr=0x110128 value=0x0
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x0
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x0
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x600
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x100
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x100
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x600
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x200
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x200
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x600
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x300
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x300
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x600
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x400
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x400
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x600
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x500
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x500
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x600
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x600
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x600
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x600
falcon wreg GSP.DMATRFMOFFS addr=0x110114 value=0x700
falcon wreg GSP.DMATRFFBOFFS addr=0x11011c value=0x700
falcon wreg GSP.DMATRFCMD addr=0x110118 value=0x600
falcon wreg GSP.BROM_PARAADDR0 addr=0x111210 value=0x5a4
falcon wreg GSP.BROM_ENGIDMASK addr=0x11119c value=0x400
falcon wreg GSP.BROM_CURR_UCODE_ID addr=0x111198 value=0x9
falcon wreg GSP.BROM_MOD_SEL addr=0x111180 value=0x1
